El melancólico
Tirso de Molina
COMEDIA FAMOSA DEL MAESTRO TIRSO DE MOLINA.
REPRESENTÁRONLA LOS VALENCIANOS
Personas			
	que no creerá promesas generosas		
	en tiempo donde amor promete tanto		
	y paga al cabo en ditas mentirosas.		
	Si vos la persuadís que al yugo santo		
	conmigo ate coyundas amorosas,		
	pues siempre os tuve obedencial respeto,		
	la vida os deberé.		
PINARDO	Yo os lo prometo.		
	(Sale FIRELA, con unos corales en la mano.)		
FIRELA	Cuando los corales pierde		
	Leonisa, perdida está;		
	pero quien perdido ha		
	su esperanza, un tiempo verde,		
	y ya marchita, ¿qué mucho		
	que de cuentas no haga cuenta?		
	Amor, suspensión violenta,		
	¡qué de males de ti escucho!		
PINARDO	¿Qué hay, Firela, por acá?		
FIRELA	Perdió en la fuente Leonisa,		
	lágrimas dando a su risa,		
	estos corales. Si está		
	en casa, mande, señor,		
	que los salga a recebir.		
FILIPO	¿Suyos son?		
FIRELA	Y ha de sentir		
	pena el perdellos.		
FILIPO	Mejor		
	será, dándoos el hallazgo,		
	que me los deis a mí.		
FIRELA	¿A fe?		
FILIPO	Y en cabeza los pondré		
	de mi noble mayorazgo.		
FIRELA	¿Para qué quiere él corales?		
FILIPO	Para aliviar mi pasión,		
	que en el mal de corazón		
	me afirman que son cordiales.		
FIRELA	Desear bienes ajenos		
	es pecado.		
FILIPO	Restituye		
	en ellos quien me destruye		
	cuando no lo más, lo menos.		
	Tomad vos esa sortija.		
FIRELA	¿Puedo yo ser liberal		
	de hacienda ajena?		
FILIPO	Mi mal		
	me manda que los elija.		
FIRELA	Si lo sabe, ¿qué dirá?		
FILIPO	Dalde vos esta cadena		
	por ellos.		
FIRELA	En hora buena;		
	mas no la recebirá		
	ni habrá quien dársela ose.		
	Dale los corales y toma la cadena y sortija.		
PINARDO	Soy yo su casamentero,		
	y dalla a Filipo quiero.		
FIRELA	Como ella acepte, acabóse.		
PINARDO	Vos habéis de interceder;		
	que, en fin, más podremos dos.		
FIRELA	Como se lo mandéis vos,		
	¿qué hay que dudar ni temer?		
PINARDO	Decís bien, que es mi vasalla.		
	[Aparte.] Bien ROGERIO la ha querido		
	si es Filipo su marido,		
	y él sabio, vendrá a olvidalla.		
	Vamos.		
FILIPO	Convertíos en risa,		
	lágrimas de amor leales		
	y corales de Leonisa.		
	(Vanse los dos y sale LEONISA.)		
LEONISA	Anticipóse el invierno,		
	valles, si hasta aquí floridos,		
	ya secos, mi bien ausente,		
	ajeno, sí, que no mío;		
	ya no esperéis coronar		
	de verbenas y de lirios		
	las márgenes de sus fuentes,		
	los límites de estos ríos:		
	sin ROGERIO todo es falta.		
FIRELA	Leonisa, de los suspiros		
	que das, si no son de amor,		
	lo que buscas adivino.		
	Si lloras por tus corales,		
	halládolos ha un perdido,		
	que tú has ganado en perderlos.		
LEONISA	Todo lo que causa olvido		
	lo pierdo yo, mi Firela.		
	Mas ¿quién los tiene?		
FIRELA	Filipo.		
LEONISA	¿Quién se los dio?		
FIRELA	Su ventura.		
LEONISA	¡Qué mal dueño han escogido!		
	Cóbramelos, mi serrana;		
	así, poblando tus hijos		
	todos estos despoblados,		
	cortes vuelvan sus cortijos.		
FIRELA	Levántasete con ellos		
	y alega en tu perjüicio		
	que le tienes acá el alma,		
	y así, que le es permitido		
	cobrar de donde pudiere;		
	fuera de que, como es rico,		
	lo que te usurpa en corales,		
	en oro pagarte quiso.		
	Esta cadena me dio		
	para ti.		
LEONISA	¿Qué desvaríos,		
	Firela, te descomponen,		
	o la lealtad, o el juicio?		
	¿Tú eres mi amiga?		
FIRELA	Por serlo		
	esposo te solicito		
	igual, ya que no a tu estado,		
	a tu pensamiento altivo.		
LEONISA	Pues ¿en quién puede emplearse,		
	si subir ha merecido		
	hasta adorar a ROGERIO,		
	que ya no caiga abatido?		
FIRELA	ROGERIO es duque.		
LEONISA	¿Qué importa?		
FIRELA	Cásanle.		
LEONISA	Puesto que envidio		
	venturas de mi contraria,		
	no por eso desconfío.		
	Mi amor es sólo potencia		
	del alma, que no apetito;		
	y el amar por sólo amar		
	es perfección, si es martirio.		
	Que se case o no ROGERIO,		
	ni con Clemencia compito		
	ni se amortiguan las llamas		
	de mi amor perfeto y limpio.		
	Tú eres apasionada;		
	cohechos has recebido;		
	para amiga no eres buena,		
	ni sé si hasta aquí lo has sido.		
	Quédate adiós con tu oro,		
	cómplice de tus delitos,		
	que según hace traiciones,		
	no es mucho que ande amarillo.		
FIRELA,	Oye, espera, vuelve acá;		
	que es ROGERIO, y no es Filipo,		
	quien con prisiones doradas		
	encadena tus sentidos.		
LEONISA	¿Qué dices?		
FIRELA	Que en tu amistad		
	la poca firmeza he visto,		
	con que a la prueba primera,		
	en vez de bronce, eres vidrio.		
	¿Así obligaciones rompes?		
LEONISA	Nunca el verdadero amigo,		
	en riesgo de su lealtad,		
	usa de ardides fingidos.		
	Mas ¿vienes tú de la corte?		
	¿Has hallado al dueño mío?		
	¿Diote para mí esa prenda?		
	¿Qué ha pasado? ¿Qué te ha dicho?		
FIRELA	¿Tan andariega me hallaste?		
	Si con Carlín le has escrito		
	y ha vuelto con la respuesta,		
	¿qué preguntas?		
LEONISA	¿Carlín vino?		
	(Sale CARLÍN.)		
CARLÍN	¿Quién hurta a Carlín el nombre?		
LEONISA	¡Oh leal y fiel ministro		
	de mi amor! Dame esos brazos.		
CARLÍN	Estése queda. ¡Oh, qué lindo!		
	Por Dios, que piense Firela		
	que se los pongo. ¡Bonito		
	soy yo para dar celera!		
LEONISA	En fin, ¿ROGERIO no ha sido		
	hombre en mudarse? En fin, ¿es		
	de la firmeza prodigio?		
	En fin, ¿no sabe olvidar?		
CARLÍN	Pues ¿quién diablos se lo dijo?		
	¿Ha habido berros y artesa?		
LEONISA	En esta cadena estimo,		
	no el oro, que es lo de menos,		
	el dueño, sí, que ha tenido.		
	Al dártela para mí,		
	¿despidióte enternecido?		
	¿Encargóte mi constancia?		
	¿Comparó a su metal fino		
	los quilates de mi fe?		
	¿Qué dices?		
CARLÍN	¿Habla conmigo?		
LEONISA	Dirás que te pague el porte.		
	Escoge el mejor cabrito		
	de mi manada.		
CARLÍN	¿Por qué?		
FIRELA	[Aparte.] Carlín, todo lo que finjo		
	aquí me importa que otorgues,		
	o de mi amor te despido.		
CARLÍN	¿Hay que callar y otorgar?		
LEONISA	¿Qué dices?		
CARLÍN	Lo que yo digo		
	es que, en cuanto a la cadena		
	a Firela me remito.		
LEONISA	¿Cómo es eso?		
CARLÍN	¿Qué sé yo?		
FIRELA	Éste es un asno. Hame dicho		
	cuanto con él ha pasado.		
	Como viene de camino		
	cansado, y yo lo sé, ¿quieres		
	que te lo cuente?		
CARLÍN	Eso pido.		
LEONISA	¿No me responde el papel?		
CARLÍN	Así leyó el vueso y vino		
	la duca, que es una suegra,		
	y el duco, de quien es hijo;		
	tuvo celera la duca;		
	hubo llanto y suspirito;		
	temí alguna empalizada;		
	mandóme el duque novicio		
	que aguardase el responsorio,		
	y yo entonces, adivino		
	de cualquier paloteado,		
	acogíme de improviso,		
	y véngome sin la carta;		
	ya la debe haber escrito.		
LEONISA	¿Pues cuándo te pudo dar		
	la cadena que recibo,		
	si hubo luego tanto estorbo?		
CARLÍN	A FIRELA me remito.		
FIRELA	¿Hay bárbaro semejante?		
	Mentecato, ¿no me has dicho		
	que en viendo el duque el papel,		
	amante y tierno te dijo		
	que en fe del constante amor		
	con que, a pesar del olvido,		
	ausente a Leonisa tiene,		
	este oro hacía testigo		
	de su invencible firmeza,		
	y que, como su cautivo,		
	lo que enviarle podía		
	eran prisiones?		
CARLÍN	Sí dijo.		
LEONISA	¿Entrarían todos luego,		
	y con ellos divertido		
	te mandó que le esperases?		
CARLÍN	A Firela me remito.		
LEONISA	En fin, ¿se acuerda de mí?		
CARLÍN	Como la olla del tocino,		
	como el rocín de la yegua		
	y como la sed del vino.		
	Mas yo vengo tan cansado		
	de la corte y del camino,		
	que si hay más que pescudar,		
	a Firela me remito.		
	(Vase.)		
LEONISA	¿Ves ahora cuán constante		
	es ROGERIO, y que el olvido		
	no tiene juridición		
	en él?		
FIRELA	Tu ventura he visto		
	de que te doy parabienes.		
LEONISA	¡Qué contenta los recibo!		
FIRELA	Déte amor fines tan buenos		
	como gozas los principios.		
	(Vase. Échase LEONISA al cuello la cadena.)		
LEONISA	¡Ay bienvenida cadena!		
	Mal te pago, pues te envidio		
	al cuello donde has estado,		
	de amorosos brazos digno.		
	Tú adornarás desde agora		
	el pecho que te dedico;		
	mi gala eterna ha de ser		
	las fiestas y los domingos.		
	(Sale FILIPO, con los corales al cuello revueltos en una banda.)		
FILIPO	¡Que busque yo intercesores		
	para que mi esposa sea		
	una pastora y se vea		
	mi esperanza entre temores!		
	Mas, ¡ay cielos!, aquí está,		
	y con mi cadena al cuello;		
	alma, si podréis creello,		
	viento en popa amor os da.		
	¡Oh, solícita Firela!		
LEONISA	(Si vuestros quilates toca		
	mi fe, que os bese mi boca,		
	cuando el alma se desvela		
	por el dueño que os envía,		
	no hago a mi honor agravios.)		
FILIPO	¿En mi cadena los labios?		
	¿Qué esperáis, ventura mía?		
	Seguro puedo llegar,		
	pues de mi parte está amor.		
	Si ausente hacéis tal favor		
	a quien le viene a adorar,		
	y ya le tenéis presente,		
	no ocasionéis mis desvelos,		
	que tengo de ese oro celos,		
	pues en mi agravio consiente.		
	Labios de inmenso tesoro,		
	dignos que amor los asalte,		
	pues vale más ese esmalte		
	que los quilates de ese oro;		
	que aunque ya son celestiales		
	pues tal cielo los tocó,		
	más justo es que bese yo		
	por vuestros estos corales.		
LEONISA	¡Ay mis corales perdidos!		
	Agora sí que lo estáis.		
FILIPO	Hallélos yo, y vos halláis		
	más perdidos mis sentidos.		
	Al amor, Leonisa mía,		
	le rogaba yo me diese		
	retrato vuestro, que fuese		
	apoyo de mi alegría.		
	Mas como excedéis al arte,		
	favorecióme de modo		
	que no atreviéndose en todo,		
	vino a copiaros en parte;		
	y dando alivio a mis males,		
	me dijo: «Suspende agravios,		
	pues el coral de sus labios		
	retratan esos corales».		
	Hallélos en ocasión,		
	y en fe de lo que intereso,		
	lo que significan beso, [Bésalos].		
	no, Leonisa, lo que son.		
	Mas si vos besáis también,		
	por ser mía, esta cadena,		
	¿qué más dicha?		
LEONISA	¿Qué más pena		
	que la que mis ojos ven?		
	¿Esta cadena era vuestra?		
FILIPO	Y vuestros estos corales.		
LEONISA	[Aparte.] Firela, con desleales		
	industrias su pecho muestra.		
	¡Fiad de amistad dorada!		
	Filipo, engañada he sido;		
	que destroquemos os pido		
	prendas que han de hacer culpada		
	la opinión de mi decoro,		
	pues dan sospechas iguales		
	caballeros con corales		
	y labradoras con oro.		
	Lo que es vuestro os restituyo;		
	haced otro tanto vos.		
	(Quítase la cadena y ase los corales y sale ROGERIO.)		
ROGERIO	Amor, en fe de que es dios,		
	en mí muestra el poder suyo.		
	Con color que salgo a caza		
	mi Leonisa vengo a ver.		
LEONISA	Los favores han de ser		
	voluntarios, no de traza		
	que causen pena a su dueño.		
	Soltad.		
FILIPO	¡Leonisa!...		
ROGERIO	¡Ay de mí!		
	¿Filipo y Leonisa aquí?		
	Bien se quieren, o yo sueño.		
LEONISA	¡ROGERIO!		
FILIPO	¡Señor!		
ROGERIO	Extrañas		
	suertes halla un cazador.		
LEONISA	¿Qué habéis hecho, ciego amor?		
ROGERIO	¡Ocasionadas montañas!		
	Bien os están los corales,		
	y el oro os está a vos bien.		
	¡Qué de cosas nuevas ven		
	cada día los mortales!		
FILIPO	¿Qué diré? ¡Que estoy confuso!		
ROGERIO	¿Queréis que se use el coral		
	entre gente principal?		
	No me parece mal uso,		
	que habiendo hombres con gorgueras,		
	guedejas, faldas, anillos,		
	y ojalá no con zarcillos,		
	si ya no son orejeras		
	para que queden iguales		
	con la dama más curiosa,		
	no faltaba ya otra cosa		
	que chapines y corales.		
	Quitáoslos, que no debéis		
	dar gusto a quien os los puso.		
FILIPO	Gran señor..		
ROGERIO	Vestíos al uso,		
	pero no los inventéis.		
	(Sale CARLÍN.)		
CARLÍN	Estos ducos no mos dejan.		
	¿Acá también estáis vos?		
ROGERIO	¿Qué dices?		
CARLÍN	Que esotros dos		
	nuesos ganados aquejan.		
	El viejo y la duca nuera		
	helos aquí dónde están.		
ROGERIO	A aumentar ni mal vendrán.		
LEONISA	Perdida soy.		
CARLÍN	Plaza, afuera.		
	(Sale el DUQUE, PINARDO, CLEMENCIA y FIRELA.)		
PINARDO	No aguardaba yo, señores,		
	tan impensada ventura.		
DUQUE	La ociosidad apresura,		
	Pinardo, a los cazadores.		
	ROGERIO, ¿sin darnos cuenta,		
	os salís a caza así?		
ROGERIO	Criéme señor, aquí,		
	y así mi tristeza intenta		
	buscar en mi natural		
	alivios que allá no tengo.		
	¡Gran señora!		
CLEMENCIA	Por vos vengo		
	a cazar también.		
ROGERIO	Mi mal		
	me obliga a divertimientos		
	del campo.		
CLEMENCIA	Tenéis razón,		
	y más en esta prisión,		
	cifra de vuestros contentos.		
ROGERIO	Pinardo, también os cabe		
	parte a vos de mi venida.		
PINARDO	Los pies os beso.		
ROGERIO	¡Qué vida		
	pasé aquí quieta y süave!		
PINARDO	Diviértase y no imagine		
	vuestra alteza, gran señor,		
	en eso.		
ROGERIO	Aun estoy peor		
	después, PINARDO, que vine.		
PINARDO	¿De qué procede este mal		
	tan lastimoso?		
ROGERIO	Yo creo		
	que es, conforme a lo que veo,		
	ramo de gota coral.		
LEONISA	Por mis corales lo dice.		
	¡Ay, Firela! ¡Qué de daños		
	han causado tus engaños!		
FIRELA	Pues yo por tu bien lo hice.		
LEONISA	Tú también, villano, fuiste,		
	autor de toda mi pena.		
CARLÍN	Pues yo, ¿por qué?		
LEONISA	La cadena		
	que ser del duque fingiste		
	hace cierto tu delito.		
	Si es Filipo su señor,		
	¿por qué burlaste mi amor?		
CARLÍN	A Firela me remito.		
CLEMENCIA	Envidia tengo, serrana,		
	al donaire que tenéis:		
	tras vos la corte os traéis;		
	dícenme que, en viéndoos, sana		
	cualquier tristeza que os mira.		
LEONISA	Pues vos triste me miráis,		
	y viéndome no sanáis,		
	creed, señora, que es mentira.		
ROGERIO	Yo imaginé divertirme		
	por esos montes agora,		
	pero mi mal empeora;		
	todo ha dado en afligirme.		
	Volvámonos, si es servido		
	vuestra alteza, gran señor,		
	que como está en lo interior		
	mi mal, disparate ha sido.		
CLEMENCIA	No los halléis vos aquí,		
	duque, y hallaréis en mí		
	medicina y enfermera.		
	Démosle, gran señor, gusto,		
	aunque la caza perdamos.		
DUQUE	Pues que vos le tenéis, vamos.		
ROGERIO	Filipo, no fuera justo,		
	habiendo sido los dos		
	amigos y comarcanos,		
	dejaros entre villanos		
	sin acordarme de vos.		
	Sed mi secretario.		
FILIPO	Beso		
	a vuestra alteza los pies.		
ROGERIO	Seguidme, Filipo, pues.		
FILIPO	¿Hay más infeliz suceso?		
ROGERIO	Que miro muchos respetos		
	en vos de satisfación,		
	secretario, y más si son		
	parientes nuestros secretos.		
CARLÍN	¿Tengo de ir por el cabrito		
	que en albricias me mandó?		
LEONISA	Traidor, tú me has muerto.		
CARLÍN	¿Yo?		
	A Firela me remito.		
Acto tercero

			
	(Sale ROGERIO, solo.)		
ROGERIO	Estaba melancólico yo, cielos,		
	por ver que un imposible apetecía,		
	¿qué haréis agora, pues, desdicha mía,		
	si sobre un imposible os cargan celos?		
	Corales dan al corazón consuelos,		
	y, en mí, corales son melancolía;		
	vuélvese a un desdichado en noche el día;		
	lo que a otros da quietud, a mí desvelos.		
	Sabio dicen que soy; mas si lo fuera,		
	tuviera en mis pasiones sufrimiento;		
	pero ¿quién le tendrá con tanto agravio?		
	Siempre el entendimiento fue su esfera,		
	y contra injurias del entendimiento		
	jamás supo tener prudencia el sabio.		
	(Sale FILIPO.)		
FILIPO	En cumplimiento, señor,		
	del secreto que me encarga		
	en estas informaciones		
	vuestra alteza, esta mañana		
	hice esta breve minuta.		
ROGERIO	Pretendo saber las faltas		
	que tienen los pretendientes		
	de mi corte y de mi casa;		
	que aunque es bien premiar servicios,		
	no será razón se haga		
	menos que con suficiencia		
	de las partes.		
FILIPO	La ignorancia,		
	señor, y poca noticia		
	de algunos príncipes, causa		
	que sin méritos se den		
	injustamente las plazas.		
	Yo me he informado de todas		
	con el secreto que basta		
	para que nadie las sepa.		
ROGERIO	Decid. (¡Ay, celosas ansias!)		
FILIPO	Federico, hijo de Alberto,		
	que a los duques de Bretaña		
	sirvió en la paz y en la guerra		
	con consejos y con armas,		
	quedó rico, mas gastando		
	su hacienda en juegos y en damas,		
	dicen que es en la pobreza		
	del pródigo semejanza.		
	Mas no enmendado con esto,		
	fuerzas de flaqueza saca:		
	sirve y ronda.		
ROGERIO	¿Es gentilhombre?		
FILIPO	Tiene las piernas delgadas.		
ROGERIO	Si lo están como su hacienda,		
	lástima es.		
FILIPO	Suple esta falta		
	con la industria.		
ROGERIO	¿Cómo así?		
FILIPO	Trae pantorrillas de plata.		
ROGERIO	¿Pues qué mucho que haga piernas?		
	No era bueno para estatua		
	de Nabucodonosor		
	si en tan ricas piernas anda.		
	Proseguid.		
FILIPO	Vino Conrado,		
	cubierto anteayer de canas,		
	a darme este memorial,		
	y hoy por ver si se despacha,		
	como un mozo de veinte años,		
	teñida cabeza y barba.		
ROGERIO	¿Y qué pide?		
FILIPO	La tenencia		
	de un castillo.		
ROGERIO	Quien no guarda		
	lealtad a sus años mismos,		
	mal la guardará a su patria. [Sale RICARDO.]		
	Decid más.		
RICARDO	Licencia piden		
	muchos, gran señor, que aguardan		
	remedio de vuestra alteza,		
	que como vuela la fama		
	de su mansedumbre y letras,		
	y da a todos puerta franca		
	para que le comuniquen,		
	pasiones del cuerpo y alma,		
	no hay quien no venga a gozar		
	tal dicha.		
ROGERIO	Daldos entrada.		
	Divertiréme con ellos		
	y aliviaré sus desgracias.		
	(Salen con memoriales todos los que se ven aquí.)		
PRIMERO	A vuestra alteza suplico		
	mire mi necesidad,		
	servicios y calidad.		
ROGERIO	¿Estáis pobre, Federico?		
PRIMERO	Si es vuestra alteza mi dueño,		
	los ricos me envidiarán.		
ROGERIO	Pobre estáis, pero galán;		
	galán, pero pedigüeño.		
PRIMERO	Si no tengo qué comer,		
	no haga desto maravillas.		
ROGERIO	Comeos hoy las pantorrillas,		
	y después volvedme a ver.		
PRIMERO	¡Vive el cielo que ha sabido		
	que me las pongo de plata!		
	Sabio que de todo trata,		
	temelle; yo voy corrido.		
	(Vase.)		
ROGERIO	¿Qué pedís vos		
SEGUNDO	Consultado		
	estoy en una alcaidía.		
	La nobleza y sangre mía		
	me tienen acreditado:		
	mis hazañas ya son llanas.		
ROGERIO	Conrado, mozo venís;		
	no os daré lo que pedís		
	hasta que peinéis más canas.		
SEGUNDO 	[Aparte.] ¿Si sabe que me las tiño?		
	Voime, que no es buen consejo		
	pretender cargos de viejo		
	quien quiere parecer niño.		
	(Vase.)		
ROGERIO	¿Qué pedís vos?		
TERCERO	A firmar,		
	señor, vengo este decreto.		
ROGERIO	¿De qué?		
TERCERO	El consejo discreto		
	los coches manda quitar.		
ROGERIO	¿Por qué?		
TERCERO	No se vio jamás		
	tal desorden días ni noches:		
	menos casas hay que coches.		
ROGERIO	No los quiten, que habrá más.		
	(Vase el tercero.)		
CUARTO	Aconsejarme, señor,		
	con vuestra alteza querría,		
	por ser su sabiduría		
	al paso de su valor.		
	Yo tengo una mujer moza		
	y tan señora de sí,		
	que no hace caso de mí;		
	toda mi hacienda destroza.		
	Mas lo peor que hay en esto		
	es que de celos me abrasa;		
	no quepo con ella, en casa,		
	y en tal extremo me ha puesto		
	que el amor que había en los dos		
	es ya un infierno abreviado.		
ROGERIO	Lastímame vuestro estado;		
	mas ¿pedísla celos vos?		
CUARTO	No puedo disimulallos.		
ROGERIO	Pues mudo habéis de advertillos,		
	porque lo mismo es pedillos		
	que dar licencia de dallos.		
CUARTO	Celos son que me atormentan.		
ROGERIO	Hay dos, y entrambos tan fieros,		
	que afligen, si son solteros,		
	y si casados, afrentan.		
CUARTO	No hay gala que no quisiera.		
ROGERIO	Pues dádsela si podéis,		
	y con esto excusaréis		
	el admitir las de fuera.		
	(Vase el cuarto.)		
QUINTO	Señor, yo me vuelvo loco		
	adorando una doncella		
	para casarme con ella,		
	mas correspóndeme poco.		
ROGERIO	¿Regaláisla?		
QUINTO	Doila versos		
	infinitos en quintillas,		
	décimas y redondillas		
	y otros géneros diversos		
	que no digo, por ser tantos.		
	Seis cantos de octava rima		
	la di ayer.		
ROGERIO	Pondránla grima,		
	que descalabran los cantos.		
	¿Son vuestros?		
QUINTO	No, gran señor,		
	que tengo un poeta amigo.		
ROGERIO	Y será justo castigo		
	que ése usurpe vuestro amor.		
	Cualquier género de penas		
	es razón hacer pasar		
	a quien piensa enamorar		
	mujer con gracias ajenas.		
	¿Queréisla mucho?		
QUINTO	La adoro.		
ROGERIO	Pues dejad los madrigales		
	y dalde canciones reales		
	y redondillas en oro.		
	(Vase el quinto.)		
SEXTO	Un mi amigo pierde el seso		
	por casar con cierta dama,		
	que ella excusa, por la fama		
	que le han dado de confeso.		
ROGERIO	¿Gasta?		
SEXTO	Hale dado en sacar		
	el alma.		
ROGERIO	Pues bien se emplea,		
	que él del tribu de Dan sea,		
	cuando ella es del de Isacar		
SEXTO	Hale quitado infinito,		
	y déjale porque está		
	ya tan rica.		
ROGERIO	Sí estará,		
	si es suyo el reino de Quito.		
	(Vanse. Quedan ROGERIO y FILIPO. Sale el DUQUE.)		
FILIPO	A ver entra a vuestra alteza		
	el gran duque.		
ROGERIO	Dejad, pues,		
	consultas para después.		
DUQUE	Hijo, de vuestra tristeza		
	participa vuestra prima;		
	enferma por vos está;		
	visitalda, y sanará,		
	pues veis en lo que os estima.		
ROGERIO	¿Clemencia está enferma?		
DUQUE	Y siente		
	vuestro amor tibio y remiso.		
	Desde el punto que os vio, os quiso;		
	si sois sabio y obediente,		
	agradeced como sabio;		
	como obediente dejad		
	la vuestra en mi voluntad,		
	que os hacéis a vos agravio.		
	La dispensación espero		
	de hoy a mañana.		
ROGERIO	[Aparte.] ¡Ay amor!		
	Dispensad vos, que es mayor		
	vuestro dominio.		
DUQUE	Yo espero		
	que restaure su alegría		
	y salud vuestra presencia.		
	Sangrarse quiere Clemencia:		
	envialda la sangría.		
	(Vase.)		
ROGERIO	Filipo, la juventud		
	también es enfermedad:		
	disposiciones curad,		
	sangraréisos en salud.		
	Corales que adornan cuellos,		
	no generosos, villanos,		
	afrentan los cortesanos;		
	sangre muestran, sangraos dellos.		
FILIPO	Señor, la que los perdió		
	gusta.		
ROGERIO	Yo soy vuestro amigo:		
	que os sangréis dellos os digo;		
	no aguardéis que os sangre yo.		
FILIPO	Mucho encierra este misterio.		
ROGERIO	Escribir quiero a Clemencia;		
	traedme con qué.		
FILIPO	(La ciencia		
	astróloga de ROGERIO		
	todo lo alcanza. ¿Si sabe		
	que quiero a Leonisa bien?		
	¿Si la tiene amor también?)		
ROGERIO	¿No vais?		
FILIPO	(¿Si del cargo grave		
	que ejército, desiguales		
	juzga serranos amores?)		
ROGERIO	Acabad.		
FILIPO	(¿Quién vio, temores,		
	sangrar de mal de corales?)		
	(Vase.)		
ROGERIO	Por más que callar procuro,		
	habla mi desasosiego;		
	que, en fin, donde amor es fuego,		
	brotan celos, que son humo.		
	Saca Filipo recado de escribir		
FILIPO	Aquí está la escribanía.		
ROGERIO	Escribiré este papel,		
	y llevaréisle con él		
	a mi prima la sangría.		
	Escriba ROGERIO.		
FILIPO	¡Que deste hombre tiemble yo!		
	Pero es duque y es discreto:		
	sangrarme manda, y es efeto,		
	porque los corales vio.		
	Yo estoy por Leonisa ciego,		
	y si me sangra, verá		
	que, en vez de sangre, saldrá		
	de todas mis venas fuego.		
ROGERIO	Echad polvos.		
FILIPO	¿Qué hice, cielos? [Echa el tintero por polvos.]		
	Turbéme; la tinta eché		
	por los polvos.		
ROGERIO	Eso fue		
	como echar sobre amor celos.		
	Dadme el papel blanco acá.		
	Vuelve a escribir otra.		
FILIPO	(Otra vez vuelve a escribir.		
	Tal prudencia, tal sufrir,		
	¿qué mármol no obligará?		
	¡Que echase la tinta yo		
	por los polvos! Pero ¿a quién		
	no turba un sabio? ¡Ay, mi bien,		
	tu memoria lo causó!		
	Mi turbación manifiesta,		
	Leonisa, lo que te quiero).		
ROGERIO	Filipo, éste es el tintero		
	y la salvadera es ésta.		
	(Vase y lleva el papel escrito.)		
FILIPO	¡Compendiosa reprehensión		
	y discreto advertimiento!		
	Tan sutil entendimiento		
	bien merece admiración;		
	pero mayor me la ha dado		
	lo que por cifras me avisa.		
	¿Qué le importa que en Leonisa		
	ocupe amor mi cuidado,		
	que con tan claras señales		
	muestra el pesar que le doy?		
	¿Qué le va si suyo soy,		
	en que traiga sus corales?		
	Bien la debe de querer;		
	juntos vivieron los dos;		
	si él es duque, amor es dios;		
	¿quién tendrá mayor poder?		
	Pues sea su amante o no,		
	que si disgusto le dan		
	los corales en que están		
	cifras que amor declaró,		
	yo que no oso cara a cara		
	mis deseos descubrirle,		
	por escrito he de decirle		
	el favor que los ampara. [Escribe y habla.]		
	Lo que por sabio penetra		
	en este papel resuma:		
	sirva de lengua la pluma		
	y de palabra la letra.		
	Firméla; bien está así. [Cierra el papel y sobrescríbele.1		
	«Al duque nuestro señor»:		
	declaralde vos mi amor,		
	papel, cuando vuelva aquí.		
	(Deja el papel sobre la mesa y vase y entra ROGERIO.)		
ROGERIO	Prometió venir a verme		
	Leonisa, y fue en prometer,		
	como en el amar, mujer.		
	La ausencia es sueño; ella duerme;		
	mas ya que a favorecerme		
	no venga, sea a atormentarme,		
	que si por Filipo a darme		
	viene penas que sufrir,		
	más vale verla y morir,		
	que no verla y abrasarme.		
	Aquí está un papel cerrado, [Tómale y ábrele.]		
	sobrescrito para mí.		
	¿Quién le dejaría aquí?		
	De Filipo está firmado.		
	Hele reñido; no ha osado		
	de vergüenza y de temor		
	darme cuenta de su amor,		
	y darámela en papel,		
	que en fe de que hay poca en él		
	no tiene el papel color. [Lea.]		
	«Leonisa, señor, perdió		
	los corales que os dan pena.		
	Hallélos, y una cadena		
	le envié, que recibió;		
	que la besaba vi yo,		
	con que satisfecho quedo;		
	si de vuestro gusto excedo		
	por intentarme casar,		
	vos lo podéis remediar,		
	que yo la adoro, y no puedo».		
	Aquí sí que es menester		
	estudiar, ciego rigor.		
	Comenzó amor por amor;		
	viniéronle a suceder		
	celos; mas ya, ¿qué he de hacer		
	si para fin de mis años		
	se van aumentando daños,		
	pues quieren mis penas, cielos,		
	que a mi amor sucedan celos,		
	y a mis celos desengaños?		
	¡Que Leonisa me olvidó		
	tan presto! Escribí en arena. [Lea].		
	«Hallélos, y una cadena		
	le envié, que recibió».		
	¿Por oro Filipo entró?		
	Pero el oro, ¡qué no acaba!		
	¡Ay, cielos! «Que la besaba		
	vi yo». Basta, que si agora		
	amor ya sus flechas dora,		
	no habrá menester aljaba.		
	Confiesa el suyo sin miedo,		
	y no le puedo culpar. [Lea.]		
	«Vos lo podéis remediar,		
	que yo la adoro, y no puedo».		
	Concluido, por Dios, quedo.		
	¿Qué hay que replicar aquí? [Rómpele].		
	Ganó lo que yo perdí.		
	Pierde el que a jugar se asienta		
	y paga, aunque más lo sienta;		
	lo mismo será de mí.		
	Casarlos mañana intento,		
	y a mostrar cuán sabio soy,		
	pues venciéndome a mí, doy		
	corona a mi sufrimiento.		
	Esto dice el pensamiento,		
	mas no el amor en que excedo		
	a la ley que admito y vedo.		
	«Si hacéis, ausencia, olvidar,		
	vos lo podéis remediar,		
	que yo la adoro, y no puedo».		
	(Sale ENRIQUE.)		
ENRIQUE	Ya la dispensación, duque, ha venido,		
	ya le dan parabienes a Clemencia,		
